DATE,VESSEL DATE,VESSEL NAME,PRODUCT NAME,PORT,"UNSOLD 
QTY","SOLD QTY /
PENDING LIFTING",PHYSICAL STOCK,OTR QTY,TERMINAL,COMPANY NAME,NO OF DAYS OF STOCK, IMPORT PRICE ($ /MT) , CIF + DUTY COST (INR/MT) , EXCHANGE RATE , COST PRICE (INR /MT) , AVERAGE SALE PRICE (INR/ MT) ,NOTES,INCOMING STOCK,INCOMING STOCK DATE
5/12/2026,11/22/2025,F-6243 BOW ENDEAVOR,ACETIC ACID,MUMBAI,0.000,0.140,0.140,1573.430,AEGIS,KLJ,171, 578.27 ," 67,172.41 ", 94.30 ," 121,703.27 "," 117,699.56 ",Normal stock,,
5/12/2026,2/5/2026,F-6316 TG CRAB,ACETIC ACID,MUMBAI,0.000,2.870,2.870,1425.000,AEGIS,KLJ,96, 728.45 ," 76,701.16 ", 94.30 ," 145,394.00 "," 131,933.43 ",Ready for sale,,
5/12/2026,2/21/2026,F-6302 YONG CHANG SHUN HANG,ACETIC ACID,MUMBAI,0.000,46.577,46.577,1362.808,AEGIS,KLJ,80, 522.34 ," 55,210.69 ", 94.30 ," 104,467.35 "," 105,878.85 ",On hold,,
5/12/2026,3/8/2026,F-6321  PVT LYRA,ACETIC ACID,MUMBAI,613.368,558.711,1172.079,2002.368,AEGIS,KLJ,65, 641.30 ," 69,576.85 ", 94.30 ," 130,051.44 "," 130,844.94 ",Low inventory,,
5/12/2026,9/16/2026,F-6163 BOW PANTHER,ACETIC ACID,JNPT,0.000,0.004,0.004,3902.732,GBL (SELORD),KLJ,-127, 544.00 ," 66,686.85 ", 94.30 ," 117,986.05 "," 110,448.26 ",QC passed,,
5/12/2026,9/29/2025,F-6143A SEA HARVEST,ACETIC ACID,JNPT,0.000,0.540,0.540,995.533,GBL (SELORD),KLJ,225, 758.35 ," 92,724.40 ", 94.30 ," 164,236.81 "," 167,036.39 ",Ready for sale,,
5/12/2026,2/13/2026,F-6320A KAMUI GALAXY,ACETIC ACID,JNPT,0.000,22.387,22.387,950.012,GBL (SELORD),KLJ,88, 631.22 ," 76,540.22 ", 94.30 ," 136,064.27 "," 124,815.59 ",QC passed,,
5/12/2026,4/6/2026,F-6377 SOUTHERN QUOKKA,ACETIC ACID,JNPT,1891.307,0.000,1891.307,1891.307,GBL (SELORD),KLJ,36, 670.31 ," 79,976.38 ", 94.30 ," 143,186.61 "," 131,671.24 ",Pending inspection,,
5/12/2026,4/24/2026,F-6395 GOODAL,ACETIC ACID,KANDLA,114.495,1006.044,1120.539,1890.959,RKT+AHIR,KLJ,18, 609.82 ," 65,578.70 ", 94.30 ," 123,084.73 "," 113,729.73 ",Low inventory,,
5/12/2026,4/29/2026,STPL-10 GC BERYL,ACETIC ACID,KANDLA,1886.447,0.000,1886.447,1886.447,RKT+AHIR,SIDHGUN,13, 659.61 ," 78,354.27 ", 94.30 ," 140,555.49 "," 139,969.13 ",QC passed,,
