STOCK REPORT 22-05-2026,,,,,,,,,,,,
VESSEL DATE,VESSEL NAME,PRODUCT NAME,PORT,"UNSOLD 
QTY","SOLD QTY /
PENDING LIFTING",PHYSICAL STOCK,OTR QTY,TERMINAL,COMPANY NAME,NO OF DAYS OF STOCK,COST_PRICE_MT_INR,AVERAGE_SELLING_PRICE_MT_INR
11/22/2025,F-6243 BOW ENDEAVOR,ACETIC ACID,MUMBAI,0,0.14,0.14,1573.43,AEGIS,KLJ,171,"100,000","105,000"
2/5/2026,F-6316 TG CRAB,ACETIC ACID,MUMBAI,0,2.87,2.87,1425,AEGIS,KLJ,96,"100,000","105,000"
2/21/2026,F-6302 YONG CHANG SHUN HANG,ACETIC ACID,MUMBAI,0,46.577,46.577,1362.808,AEGIS,KLJ,80,"100,000","105,000"
3/8/2026,F-6321  PVT LYRA,ACETIC ACID,MUMBAI,613.368,558.711,1172.079,2002.368,AEGIS,KLJ,65,"100,000","105,000"
9/16/2026,F-6163 BOW PANTHER,ACETIC ACID,JNPT,0,0.004,0.004,3902.732,GBL (SELORD),KLJ,-127,"100,000","105,000"
9/29/2025,F-6143A SEA HARVEST,ACETIC ACID,JNPT,0,0.54,0.54,995.533,GBL (SELORD),KLJ,225,"100,000","105,000"
2/13/2026,F-6320A KAMUI GALAXY,ACETIC ACID,JNPT,0,22.387,22.387,950.012,GBL (SELORD),KLJ,88,"100,000","105,000"
4/6/2026,F-6377 SOUTHERN QUOKKA,ACETIC ACID,JNPT,1891.307,0,1891.307,1891.307,GBL (SELORD),KLJ,36,"100,000","105,000"
4/24/2026,F-6395 GOODAL,ACETIC ACID,KANDLA,114.495,1006.044,1120.539,1890.959,RKT+AHIR,KLJ,18,"100,000","105,000"
4/29/2026,STPL-10 GC BERYL,ACETIC ACID,KANDLA,1886.447,0,1886.447,1886.447,RKT+AHIR,SIDHGUN,13,"100,000","105,000"
4/24/2026,F-6365 GOODAL,2-ETHYLHEXANOL,KANDLA,104,171.039,275.039,475,AHIR+KESAR,KLJ,18,"100,000","105,000"
4/30/2026,F-6381 JASMINE TRADER,2-ETHYLHEXANOL,KANDLA,953.922,0,953.922,953.922,AHIR,KLJ,12,"100,000","105,000"
3/24/2026,T-200mt KLJ PETROPLAST 24-3-26,2-ETHYLHEXANOL,HAZIRA,3,30.41,33.41,200,ADANI,KLJ,49,"100,000","105,000"
1/29/2026,F-6259 CT BRIGHT,BUTYL ACETATE,KANDLA,0,24.3,24.3,1894.95,AHIR,KLJ,103,"100,000","105,000"
4/13/2026,F-6382 CT BRIGHT,BUTYL ACETATE,KANDLA,114.975,75,189.975,190.678,AHIR,KLJ,29,"100,000","105,000"
4/24/2026,F-6364 GOODAL,BUTYL ACETATE,KANDLA,497.983,790.786,1288.769,1499.963,KESAR,KLJ,18,"100,000","105,000"
5/6/2026,F-6349 YONG CHANG SHUN HANG,BUTYL ACETATE,KANDLA,1890.449,0,1890.449,1890.449,AHIR+KESAR,KLJ,6,"100,000","105,000"
10/18/2025,F-6181 CNC RICH,BUTYL ACETATE,JNPT,2.42,0,2.42,646.427,GBL,KLJ,206,"100,000","105,000"
3/17/2026,F-6356 CELSIUS MIDDLEFART,BUTYL ACETATE,JNPT,332.028,71.14,403.168,665.028,SEALORD,KLJ,56,"100,000","105,000"
3/9/2026,SPL-358 HANYU FREESIA,BUTYL ACETATE,JNPT,459.034,323.591,782.625,1808.172,GBL+SEALORD,SIDHE,64,"100,000","105,000"
12/20/2025,SPL-301A DS COUGAR,BUTYL ACETATE,KANDLA,145.966,410.345,556.311,1190.505,KESAR,SIDHE,143,"100,000","105,000"
9/3/2025,F-6074 STOLT ENDURANCE,BUTYL DI  GLYCOL,KANDLA,0,84.633,84.633,945.694,RKT,KLJ,251,"100,000","105,000"
6/23/2025,SIDHE PETRO STOLT INTEGRITY,BUTYL DI  GLYCOL,KANDLA,1074.861,290.805,1365.666,,KESAR,SIDHE,323,"100,000","105,000"
9/1/2025,F-6070 BOW TRAJECTORY,CYCLOHEXANE,KANDLA,11.467,106.21,117.677,1988.697,FSWAI,KLJ,253,"100,000","105,000"
10/25/2026,F-6150 BOW CHEETAH,CYCLOHEXANONE,KANDLA,0,0.29,0.29,490.227,FSWAI,KLJ,-166,"100,000","105,000"
12/4/2025,F-6229 CNC BULL,CYCLOHEXANONE,KANDLA,0,0.045,0.045,522.675,FSWAI,KLJ,159,"100,000","105,000"
1/5/2026,F-6232 AURELIAN,CYCLOHEXANONE,KANDLA,15.195,0.031,15.226,955.395,FSWAI,KLJ,127,"100,000","105,000"
10/6/2025,F-6097A HAEIN HOPE,NORMAL BUTANOL,KANDLA,-159.9,339.316,179.416,1498.79,AHIR,KLJ,218,"100,000","105,000"
10/11/2025,F-6177 SINAR MENDAWAI,NORMAL BUTANOL,KANDLA,0,51.354,51.354,1012.934,AHIR,KLJ,213,"100,000","105,000"
11/14/2025,F-6207 GINGA PUMA,NORMAL BUTANOL,KANDLA,0,0.007,0.007,1045.487,AHIR,KLJ,179,"100,000","105,000"
11/17/2025,F-6233 BOW TRIBUTE,NORMAL BUTANOL,KANDLA,74.387,1.34,75.727,473.967,AHIR,KLJ,176,"100,000","105,000"
3/13/2026,T-238 YONG CHANG SHUN HANG,NORMAL BUTANOL,KANDLA,0,133.254,133.254,723.744,AHIR,KLJ,60,"100,000","105,000"
10/14/2025,F-6177A SINAR MENDAWAI,NORMAL BUTANOL,HAZIRA,-63.361,63.688,0.327,1009.107,ADANI,KLJ,210,"100,000","105,000"
3/17/2026,F-6355 CELSIUS MIDDLEFART,NORMAL BUTANOL,JNPT,284.987,454.855,739.842,1896.987,SEALORD+GBL,KLJ,56,"100,000","105,000"
3/9/2026,SPL-357 HANYU FREESIA,NORMAL BUTANOL,JNPT,25.651,207.09,232.741,1428.162,SEALORD,SIDHE,64,"100,000","105,000"
